InDate,ExDate,Position,Duration,Entry,Exit,Value,PNL
2001-05-30,2001-06-12,263,13,37.989349,38.43782,117.9478730000013,117.9478730000013
2001-06-15,2001-06-28,270,13,37.370124,38.20903,226.5046200000004,344.4524930000017
2001-07-09,2001-07-20,281,11,36.70278,36.98879,80.36881000000128,424.821303000003
2001-12-14,2001-12-28,291,14,35.812624,37.6167,524.9861160000006,949.8074190000036
2002-01-15,2002-01-29,296,14,36.921944,36.16193,-224.96414400000157,724.843275000002
2002-04-25,2002-05-08,277,13,38.659822,39.04413,106.4533160000012,831.2965910000032
2002-05-13,2002-05-21,287,8,37.718285,37.89126,49.643825000000284,880.9404160000036
2002-05-23,2002-06-03,286,11,37.929655,36.21954,-489.0928899999985,391.8475260000051
2002-06-04,2002-06-17,287,13,36.1619,36.07687,-24.40361000000094,367.44391600000415
2003-06-23,2003-07-07,297,14,34.845797,36.21077,405.39698099999976,772.8408970000039
2003-07-18,2003-07-31,299,13,35.95726,36.92446,289.1928000000016,1062.0336970000055
2003-08-06,2003-08-19,311,13,35.477575,38.18414,841.7417149999993,1903.775412000005
2003-09-25,2003-10-08,300,13,39.610658,40.21267,180.6036000000006,2084.379012000006
2003-10-23,2003-11-05,304,13,39.735756,42.20629,751.0423360000002,2835.421348000006
2003-11-12,2003-11-25,310,13,41.311111,42.35484,323.5559900000019,3158.977338000008
2003-12-10,2003-12-23,314,13,41.827101,43.32491,470.3120260000012,3629.2893640000093
2004-01-29,2004-02-11,297,13,45.8762,46.65063,230.0057100000007,3859.29507400001
2004-02-20,2004-03-04,303,13,45.656066,46.86685,366.867551999999,4226.162626000009
2004-03-11,2004-03-22,317,11,44.783361,43.83596,-300.3261169999998,3925.8365090000098
2004-03-23,2004-04-05,315,13,44.15439,47.55539,1071.315000000001,4997.15150900001
2004-04-14,2004-04-27,328,13,45.657118,46.35422,228.64945600000033,5225.80096500001
2004-04-30,2004-05-10,340,10,44.739496,42.10868,-894.477440000001,4331.323525000009
2004-06-15,2004-06-28,324,13,44.195993,45.94774,567.5660280000005,4898.889553000009
2004-07-07,2004-07-20,331,13,45.000042,44.44329,-184.284912000001,4714.604641000008
2004-09-23,2004-10-06,329,13,44.656505,46.71702,677.9094349999984,5392.514076000007
2004-10-14,2004-10-27,343,13,44.852763,46.24206,476.5288709999997,5869.042947000006
2004-12-08,2004-12-21,320,13,49.475792,51.06298,507.9001600000015,6376.943107000008
2005-01-05,2005-01-19,330,14,49.609772,48.66872,-310.54715999999974,6066.395947000008
2005-01-25,2005-02-07,333,13,48.108855,50.32849,739.1384550000013,6805.534402000009
2005-02-23,2005-03-08,342,13,49.030056,50.4873,498.37744799999854,7303.911850000008
2005-03-10,2005-03-23,346,13,49.986979,48.52181,-506.9484739999986,6796.963376000009
2005-03-24,2005-04-07,344,14,48.780261,49.12728,119.37453599999861,6916.337912000007
2005-06-27,2005-07-11,339,14,49.795242,53.39317,1219.6975919999986,8136.035504000006
2005-08-08,2005-08-19,342,11,52.905451,52.05795,-289.8453420000004,7846.190162000005
2005-09-16,2005-09-21,335,5,53.225261,51.65018,-527.6521350000015,7318.538027000004
2005-09-22,2005-10-05,334,13,51.70616,51.40716,-99.86599999999983,7218.672027000004
2005-10-06,2005-10-12,334,6,51.399151,49.41825,-661.620934000001,6557.051093000004
2005-12-20,2006-01-04,308,15,53.668781,55.08383,435.83509199999884,6992.886185000002
2006-02-08,2006-02-22,295,14,57.515168,58.62618,327.74853999999857,7320.634725000001
2006-03-08,2006-03-21,301,13,57.523227,58.77113,375.61880300000024,7696.253528000001
2006-04-10,2006-04-24,292,14,60.542872,61.38203,245.0341359999993,7941.287664
2006-04-28,2006-05-11,295,13,60.712301,60.76878,16.6613050000009,7957.948969000001
2006-05-12,2006-05-23,297,11,60.365329,56.6293,-1109.6006130000005,6848.348356
2006-11-02,2006-11-15,280,13,60.083894,63.80516,1041.9544799999999,7890.302836000001
2006-11-28,2006-12-11,288,13,62.094523,64.0322,558.0509760000002,8448.353812000001
2007-01-08,2007-01-22,294,14,62.651123,62.84655,57.45553800000066,8505.809350000001
2007-02-28,2007-03-05,290,5,63.807277,61.20189,-755.5622300000001,7750.247120000001
2007-03-06,2007-03-19,285,13,62.089347,63.69327,457.1180550000005,8207.365175
2007-05-01,2007-05-14,275,13,66.06719,66.58109,141.32250000000184,8348.687675000003
2007-05-16,2007-05-30,277,14,66.156919,68.36758,612.3530970000005,8961.040772000004
2007-06-08,2007-06-21,283,13,66.78504,68.17991,394.74821000000327,9355.788982000007
2007-06-27,2007-07-11,290,14,66.58924,68.51421,558.2413000000006,9914.030282000007
2007-07-25,2007-07-26,299,1,66.577208,64.19066,-713.5778520000015,9200.452430000005
2007-10-17,2007-10-30,283,13,67.837047,66.58354,-354.7424809999997,8845.709949000006
2008-08-20,2008-09-03,311,14,60.472339,61.28227,251.88854099999963,9097.598490000006
2009-06-16,2009-06-29,440,13,43.327303,42.89194,-191.55972000000105,8906.038770000005
2009-07-08,2009-07-21,462,13,40.849296,44.06715,1486.6485479999978,10392.687318000002
2009-08-18,2009-08-31,439,13,46.377639,48.05797,737.6653089999979,11130.352627
2009-09-01,2009-09-15,442,14,47.772314,50.86417,1366.600352,12496.952979
2009-09-25,2009-10-08,445,13,50.453342,51.12706,299.8045100000004,12796.757489
2009-10-22,2009-10-30,447,8,50.933379,47.43843,-1562.2422030000025,11234.515285999998
2009-11-02,2009-11-13,445,11,47.691092,49.45959,786.9816100000005,12021.496895999999
2009-11-30,2009-12-11,453,11,48.550083,50.6723,961.3643009999996,12982.861196999998
2010-01-22,2010-02-04,433,13,53.068058,49.92255,-1362.0049639999997,11620.856232999999
2010-02-05,2010-02-19,432,14,50.032443,53.32174,1420.976303999999,13041.832536999998
2010-05-05,2010-05-18,386,13,59.659532,57.93872,-664.2334319999982,12377.599105000001
2010-05-20,2010-06-03,401,14,55.751748,56.72658,390.9076319999997,12768.506737000002
2010-06-07,2010-06-18,420,11,54.11571,56.62486,1053.8429999999992,13822.349737
2010-06-23,2010-07-07,435,14,54.743017,51.9635,-1209.0898949999994,12613.259842000001
2010-11-15,2010-11-29,366,14,61.711435,62.5214,296.44718999999935,12909.707032
2011-01-03,2011-01-14,338,11,67.609284,68.97961,463.1701879999971,13372.877219999997
2011-01-21,2011-02-03,348,13,66.984033,68.28587,453.03927600000213,13825.916495999998
2011-02-24,2011-03-09,347,13,68.482853,70.29857,630.0537989999973,14455.970294999996
2011-03-11,2011-03-24,359,13,67.951801,69.95609,719.539751,15175.510045999996
2011-04-12,2011-04-26,354,14,71.054664,73.1059,726.1375440000011,15901.647589999997
2011-05-05,2011-05-18,365,13,70.925932,71.48379,203.61816999999854,16105.265759999995
2011-05-24,2011-06-03,372,10,70.024794,69.41541,-226.69084800000212,15878.574911999993
2011-06-07,2011-06-20,376,13,68.694496,67.75896,-351.76153599999964,15526.813375999993
2011-07-15,2011-07-28,358,13,71.113294,68.72881,-853.6452720000002,14673.168103999993
2011-07-29,2011-08-04,364,6,67.764662,62.49638,-1917.6546479999997,12755.513455999993
2012-03-01,2012-03-14,322,13,70.669125,71.53754,279.6296300000042,13035.143085999998
2012-04-05,2012-04-10,324,5,71.077411,68.24648,-917.2216439999976,12117.921442
2012-04-11,2012-04-24,321,13,68.821389,69.42242,192.93095100000195,12310.852393000003
2012-05-07,2012-05-17,325,10,68.603645,65.67692,-951.1856250000016,11359.666768000001
2012-05-18,2012-06-01,325,14,65.668193,64.30067,-444.4449750000018,10915.221792999999
2012-07-24,2012-08-06,306,13,68.235325,69.34704,340.18479000000116,11255.406583
2012-09-26,2012-10-09,288,13,73.686148,72.58767,-316.361664,10939.044919
2012-10-10,2012-10-23,288,13,72.649187,71.55072,-316.35849599999983,10622.686423
2012-11-08,2012-11-21,292,13,70.452224,70.02161,-125.73928800000164,10496.947134999997
2013-02-22,2013-03-07,255,13,80.139174,82.31969,556.0315799999993,11052.978714999996
2013-04-02,2013-04-15,252,13,83.360037,80.09783,-822.076164000001,10230.902550999996
2013-04-16,2013-04-29,250,13,80.720045,83.17336,613.3287500000008,10844.231300999996
2013-06-06,2013-06-19,243,13,85.653371,87.36893,416.88083699999976,11261.112137999997
2013-06-21,2013-07-05,250,14,85.013377,88.98373,992.5882499999972,12253.700387999994
2013-08-16,2013-08-29,244,13,90.894292,91.03716,34.85979200000173,12288.560179999995
2013-09-03,2013-09-16,245,13,90.938917,93.77801,695.5777849999979,12984.137964999993
2013-10-09,2013-10-22,246,13,93.365186,99.14792,1422.5525640000012,14406.690528999994
2013-11-01,2013-11-14,249,13,97.93945,98.83463,222.89982000000262,14629.590348999996
2013-12-12,2013-12-26,250,14,98.199058,103.54646,1336.8505000000007,15966.440848999997
2014-01-27,2014-02-07,253,11,102.243498,99.52069,-688.8704240000002,15277.570424999996
2014-03-27,2014-04-09,244,13,103.345347,103.83185,118.70673199999976,15396.277156999997
2014-04-11,2014-04-25,253,14,100.038954,100.55248,129.92207799999971,15526.199234999996
2014-04-29,2014-05-12,254,13,100.381287,101.38134,254.0134619999985,15780.212696999995
2014-07-09,2014-07-22,244,13,105.514689,103.76017,-428.1026360000005,15352.110060999996
2014-09-16,2014-09-23,246,7,102.901009,100.67623,-547.2956339999995,14804.814426999996
2014-11-20,2014-12-04,238,14,103.945496,105.93154,472.67847199999824,15277.492898999993
2014-12-15,2014-12-29,241,14,104.525888,110.18575,1364.026742000001,16641.519640999995
2015-01-05,2015-01-15,247,10,107.618852,104.52399,-764.4309140000015,15877.088726999993
2015-01-16,2015-01-30,248,14,104.141688,105.3159,291.2045759999993,16168.293302999993
2015-03-09,2015-03-20,236,11,110.477018,114.68238,992.4654319999986,17160.758734999992
2015-03-27,2015-04-10,243,14,111.73642,114.69465,718.8498900000001,17879.608624999993
2015-05-01,2015-05-14,251,13,110.951227,113.02383,520.2233530000002,18399.831977999995
2015-06-30,2015-07-14,248,14,114.292889,115.7405,359.00752799999873,18758.839505999993
2015-07-22,2015-07-27,252,5,113.769156,110.55084,-811.0156320000003,17947.823873999994
2015-07-28,2015-08-10,252,13,110.871757,111.1835,78.55923599999818,18026.38310999999
2016-05-02,2016-05-13,268,11,104.514107,101.5592,-791.9150759999977,17234.468033999994
2016-06-14,2016-06-27,257,13,105.959133,100.67922,-1356.9376409999984,15877.530392999995
2016-08-03,2016-08-16,232,13,111.179365,114.00147,654.7283599999985,16532.258752999995
2016-09-12,2016-09-23,236,11,112.408795,116.2461,905.6039800000001,17437.862732999994
2016-10-12,2016-10-25,240,13,114.027013,112.94363,-260.01191999999946,17177.850812999994
2016-10-27,2016-11-02,242,6,112.187107,107.92825,-1030.6433939999981,16147.207418999995
2016-11-03,2016-11-16,241,13,108.255152,120.98499,3067.8909580000004,19215.098376999995
2016-12-02,2016-12-15,238,13,122.292568,127.16781,1160.307596,20375.405972999994
2017-03-08,2017-03-21,235,13,128.742709,125.63857,-729.4726649999975,19645.933307999996
2017-03-22,2017-04-04,236,13,125.394674,127.78727,564.6526560000027,20210.585963999998
2017-04-17,2017-04-28,239,11,126.094405,130.78749,1121.6473149999993,21332.233278999996
2017-05-04,2017-05-17,240,13,130.28904,126.8656,-821.6255999999998,20510.607678999997
2017-05-18,2017-06-01,241,14,126.564625,130.68404,992.7790150000009,21503.386693999997
2017-08-03,2017-08-10,237,7,132.655982,128.71713,-933.5079239999993,20569.87877
2017-08-11,2017-08-24,237,13,128.66047,128.92494,62.67938999999731,20632.558159999997
2017-10-18,2017-10-31,216,13,141.555723,141.32848,-49.084487999997236,20583.473672
2017-11-08,2017-11-21,220,13,138.866655,143.06123,922.806499999997,21506.280172
2018-01-31,2018-02-05,210,5,149.923839,140.59041,-1960.020089999999,19546.260082
2018-02-06,2018-02-20,213,14,138.318823,144.54427,1326.0202110000005,20872.280293
2018-03-01,2018-03-14,216,13,142.614865,149.89529,1572.5717999999956,22444.852092999994
2018-03-20,2018-04-02,217,13,148.906834,141.11507,-1690.8127880000002,20754.039304999995
2018-04-03,2018-04-16,216,13,141.962919,148.01218,1306.6403760000003,22060.679680999994
2018-06-26,2018-07-10,203,14,157.405268,161.13994,758.1384159999977,22818.818096999992
2018-07-30,2018-08-10,207,11,157.994408,160.1743,451.237643999999,23270.055740999993
2018-09-27,2018-10-04,206,7,161.404618,156.87025,-934.0798080000002,22335.975932999994
2018-10-05,2018-10-10,205,5,156.975682,150.08315,-1412.9690600000035,20923.00687299999
2019-07-18,2019-07-31,207,13,149.118955,151.5191,496.8300150000019,21419.836887999994
2019-08-05,2019-08-15,216,10,144.957428,140.80556,-896.8034879999955,20523.0334
2019-09-25,2019-10-08,206,13,147.894969,142.24255,-1164.3983140000018,19358.635086
2020-01-27,2020-02-07,184,11,158.740793,160.71959,364.09864800000264,19722.733734
2020-02-25,2020-02-25,187,1,158.419133,152.36583,-1131.967661,18590.766073000003
2020-02-26,2020-02-27,186,1,153.087146,145.29875,-1448.6416559999957,17142.124417000006
2020-09-04,2020-09-18,177,14,152.883119,150.50703,-420.5677530000013,16721.556664000003
2020-10-29,2020-11-11,177,13,150.568227,170.142,3464.557820999998,20186.114485000002
2021-01-28,2021-02-10,144,13,208.449756,224.30791,2283.574175999998,22469.688661
2021-02-19,2021-03-04,147,13,219.938039,210.77312,-1347.2430929999996,21122.445568
2021-03-05,2021-03-18,145,13,214.431136,222.68649,1197.0263299999974,22319.471897999996
2021-03-24,2021-04-07,148,14,217.367496,218.59839,182.17231200000094,22501.64421
2021-04-21,2021-05-04,151,13,214.963177,221.17375,937.7965230000016,23439.440733
2021-05-05,2021-05-12,150,7,222.154372,209.84218,-1846.8287999999973,21592.611933000004
2021-05-13,2021-05-26,149,13,211.288345,221.23318,1481.7804150000018,23074.392348000005
2021-06-18,2021-07-01,149,13,221.912726,229.54128,1136.6545460000011,24211.046894000006
2021-07-07,2021-07-19,152,12,223.738019,210.03836,-2082.3481679999995,22128.698726000006
2021-07-20,2021-08-02,152,13,210.504597,218.19267,1168.5870960000004,23297.285822000005
2021-08-17,2021-08-30,154,13,214.928953,223.67848,1347.427158,24644.712980000004
2021-09-09,2021-09-22,156,13,221.753987,219.13509,-408.5479320000006,24236.165048000003
2021-10-28,2021-11-10,153,13,223.679518,236.16698,1910.581685999999,26146.746734
2021-11-18,2021-11-30,153,12,235.739112,217.08257,-2854.4509260000004,23292.295808
